+====================+===================+=================================+
| Launch Setup Clock | Launch Hold Clock | Pin                             |
+====================+===================+=================================+
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[4]_rep__2/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[2]_rep__3/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[3]_rep__5/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[3]_rep__6/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[1]_rep__3/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[3]_rep/CE     |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[3]_rep__0/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[2]_rep__5/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[3]_rep__3/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[4]_rep__8/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[3]/CE         |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[8]_rep__0/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[3]_rep__1/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[3]_rep__10/CE |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[4]_rep__13/CE |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[3]_rep__8/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[7]/CE         |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[7]_rep__0/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[4]_rep__0/CE  |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[8]_rep/CE     |
| sys_clk_pin        | vga_clk_clk_wiz_0 | U_ISPPP/i_reg_reg[2]/CE         |
